[array([ 30, 115,  30, 148,  34, 180,  38, 212,  46, 242,  60, 271,  81,
       291, 108, 302, 141, 303, 174, 302, 205, 294, 231, 277, 248, 252,
       259, 222, 267, 192, 275, 162, 279, 129,  54,  93,  71,  81,  93,
        77, 115,  80, 137,  88, 168,  91, 190,  86, 214,  84, 237,  89,
       254, 103, 149, 111, 148, 135, 146, 157, 144, 181, 124, 199, 133,
       202, 144, 205, 156, 203, 167, 199,  77, 111,  91, 103, 107, 103,
       120, 116, 105, 119,  89, 118, 181, 119, 195, 107, 212, 109, 226,
       118, 212, 123, 195, 123, 102, 245, 116, 237, 131, 232, 144, 235,
       155, 231, 171, 237, 187, 245, 171, 256, 156, 261, 143, 263, 130,
       261, 115, 256, 108, 245, 131, 244, 143, 245, 155, 244, 180, 246,
       155, 244, 144, 246, 131, 244]), array([ 28, 116,  30, 149,  34, 179,  39, 210,  45, 240,  58, 267,  79,
       287, 107, 298, 143, 301, 179, 300, 210, 292, 235, 276, 251, 250,
       259, 221, 263, 189, 268, 158, 272, 125,  44,  97,  60,  82,  83,
        80, 106,  85, 128,  93, 170,  96, 192,  88, 215,  84, 238,  87,
       255, 103, 148, 110, 148, 132, 147, 154, 146, 176, 119, 178, 131,
       186, 145, 192, 161, 187, 174, 180,  69, 117,  84, 110, 100, 110,
       116, 118,  99, 119,  83, 119, 182, 120, 199, 113, 214, 113, 229,
       121, 214, 122, 198, 121, 100, 220, 111, 201, 129, 196, 146, 200,
       162, 197, 180, 202, 192, 224, 180, 242, 161, 251, 144, 253, 127,
       250, 110, 240, 107, 219, 129, 211, 145, 212, 161, 212, 185, 221,
       162, 231, 145, 232, 128, 229]), array([ 19, 131,  23, 162,  28, 193,  36, 222,  50, 249,  70, 272,  92,
       291, 118, 303, 151, 304, 185, 302, 211, 289, 233, 269, 251, 246,
       262, 219, 266, 189, 267, 160, 269, 131,  45, 112,  61,  96,  85,
        88, 110,  89, 135,  97, 160,  97, 184,  90, 208,  88, 231,  93,
       247, 110, 148, 117, 149, 139, 149, 161, 149, 183, 126, 194, 137,
       198, 149, 202, 161, 198, 173, 194,  75, 124,  88, 118, 103, 116,
       118, 123, 103, 125,  89, 126, 177, 124, 192, 117, 207, 118, 220,
       125, 206, 128, 192, 126, 103, 230, 120, 223, 137, 218, 150, 221,
       161, 218, 178, 222, 194, 229, 179, 240, 163, 247, 150, 249, 137,
       248, 120, 240, 110, 230, 137, 229, 150, 230, 161, 229, 187, 228,
       162, 229, 150, 231, 137, 229]), array([ 30, 121,  31, 150,  33, 179,  36, 207,  45, 233,  62, 256,  85,
       275, 110, 289, 140, 293, 171, 290, 194, 276, 214, 257, 230, 235,
       239, 210, 244, 185, 249, 159, 252, 132,  58, 108,  76,  95,  98,
        93, 121,  96, 142, 102, 164, 106, 185, 102, 205, 100, 226, 103,
       238, 117, 153, 113, 154, 128, 154, 144, 155, 160, 127, 169, 138,
       174, 151, 179, 164, 176, 174, 172,  83, 118,  95, 113, 108, 112,
       121, 117, 108, 119,  95, 119, 177, 120, 190, 116, 203, 119, 214,
       125, 202, 125, 189, 123, 109, 214, 122, 202, 137, 197, 148, 201,
       159, 198, 172, 206, 180, 220, 169, 229, 156, 233, 145, 233, 133,
       231, 120, 225, 116, 214, 136, 211, 147, 213, 158, 213, 173, 219,
